======================================================================
 1. Running Process Tree
======================================================================
# pstree -acpul
systemd,1 splash
  |   `-{rsyslogd},542
  |-scoringbot,586
  |   |-{scoringbot},589
  |   |-{scoringbot},590
  |   |-{scoringbot},591
  |   |-{scoringbot},592
  |   |-{scoringbot},2344
  |   |-{scoringbot},33677
  |   `-{scoringbot},243235
  |-sshd,563
  |   |-sshd,1945909    
  |   |   `-bash,1946295
  |   |       |-syscheck_hash.s,1948168 ./syscheck_hash.sh
  |   |       |   `-find,1948175 / -type f -exec timeout 1s md5sum {} +
  |   |       |       `-(timeout,1948477)
  |   |       `-syscheck_linux.,1948481 ./syscheck_linux.sh
  |   |           `-pstree,1948602 -acpul
  |   |-sshd,1946266    
  |   |   `-sftp-server,1946293
  |   `-sshd,1947786    
  |       `-bash,1947820
  |-systemd,1946231 --user
  |   `-(sd-pam),1946237
  |-systemd-journal,312
  |-systemd-logind,535
  |-systemd-network,347,systemd-network
  |-systemd-resolve,419,systemd-resolve
  |-systemd-timesyn,421,systemd-timesync
  |   `-{systemd-timesyn},521
  |-systemd-udevd,337
  |   |-systemd-udevd,1948528
  |   |-systemd-udevd,1948529
  |   |-systemd-udevd,1948530
  |   |-systemd-udevd,1948531
  |   |-systemd-udevd,1948532
  |   |-systemd-udevd,1948533
  |   |-systemd-udevd,1948534
  |   |-systemd-udevd,1948535
  |   |-systemd-udevd,1948536
  |   |-systemd-udevd,1948537
  |   `-systemd-udevd,1948538
  `-vmtoolsd,449
      |-{vmtoolsd},463
      `-{vmtoolsd},466
----------------------------------------------------------------------

